"시도별(1)",시도별(2),2017. 08,2017. 09,2017. 10,2017. 11,2017. 12,2018. 01,2018. 02,2018. 03,2018. 04,2018. 05,2018. 06,2018. 07,2018. 08,2018. 09,2018. 10,2018. 11,2018. 12,2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2021. 01,2021. 02
"총계",소계,13,21,17,27,30,32,30,31,25,22,24,17,12,13,17,32,25,35,34,39,20,25,20,17,17,13,15,20,26,26,25,21,18,18,19,12,14,12,17,21,24,20,25
"서울",서울,13,19,15,22,32,32,30,34,26,23,24,16,10,14,15,28,24,38,35,45,21,29,20,19,16,12,15,20,28,29,28,25,21,19,21,13,14,11,17,24,27,21,29
"부산",부산,16,23,16,27,28,28,30,26,28,24,25,23,14,14,17,26,23,29,28,30,20,25,21,18,19,13,13,17,23,21,22,16,17,17,15,10,19,13,15,17,21,19,21
"대구",대구,12,21*,17*,29,29,30,28,26,24,21,22,18,12,12,17,31,26,33,33,33,19,23,20,16,16,13,14,21,29,26,26,20,18,20,20,14,16,15,18,23,24,21,24
"인천",인천,15,22,17,23,28,29,27,32,24,21,22,16,12,15,16,29,24,33,31,41,20,26,17,19,18,14,16,19,25,27,23,21,16,15,17,14*,14,10,15,21,24,20,28
"광주",광주,15,22,20,31,28,28,31,32,25,21,27,15,14,13,20,36,26,33,34,39,20,22,25,17,17,15,18,20,22,27,21,18,17,18,18,9,14,13,17,20,24,22,25
"대전",대전,11,18,15,24,25,30,28,27,23,19,19,14,11,11,17,34,27,34,36,39,16,22,18,14,15,12,15,21,25,25,23,20,17,16,19,9,10,12,18,20,20,18,21
"울산",울산,16,22,15,25,24,25,27,23,26,24,29,27,16,14,19,29,19,26,26,29,19,26,22,19,18,13,11,15,20,19,19,17,17,19,19,12,17,14,15,17,19,17,21
"세종",세종,12,20,17,24,21,28,26,26,23,21,22,15,10,13,14,29,31,41,41,47,19,25,20,14,16,12,17,26,32,31,28,23,18,14,16,9,11,10,20,25,28,25,27
"경기",수원,13,21,16,23,30,31,29,33,26,21,24,17,11,15,18,34,25,39,36,46,20,28,19,18,18,13,16,21,29,30,28,25,19,18,21,13,14,11,18,24,26,21,30
"경기",안양,8,18,19,31,39,38,36,42,31,27,28,14,12,14,19,34,27,40,36,46,19,26,17,17,14,11,14,21,33*,33,29,25,20,21,24,15,12,13,20,26,25,19,29
"경기",성남,15,23,18,28,34,35,31,35,25,21,23,17,11,15*,17,32,26,38,34,42,16,24,17,17,15,11,14,20,29,28,28,25,20,17,20,12,13,10,16,22,26,20,29
"경기",의정부,6**,13,14,27,37,35,33,36,25,22,19,10,8,9*,17,35,32,38,30,44,16,25,18,18,14,11,15,22,31,33,29,25,18,16,18,11,12,10,16,24,28,21,28
"경기",광명,15,26,22,29*,37,37,32,38,27,22,23,15,11,14,18,37,30,42,37,49,20,26,17,17,16,13,17,23,32,32,31,27,21,18,21,13,14,11,19,26,30,25,35
"경기",안산,14,22,18,26,32,38,34,35,25,21,22,15,9,13,17,33,26,38,35,42,18,25,16,16,17,13,16,20,27,31,27,22,16,15,17,11,11*,9*,16,23,27,22,31
"경기",평택,14,31,25,30,33,45,36,41,32*,32*,32,16,13,16,24,43,31,45,42,53,26,33,26,21,18,15,19,24,29,30,27,26,18,22,24,16,14,13,22,27,28,24,33
"경기",과천,13,21,17,26,30,32,33,36,26,21,21,16,10,14,15,30,26,39,36,44,16,23,14,14,13,9,13,18,27,27,27,24,19,15,18,11,12,9,16,22,26,20,29
"경기",구리,15,24,19,28,36,35,31,35,24,20,18,14*,15,12,19,33,28,42,38,44,20,26,17*,20,18,12,15,22,30,29,29,26,21,19,22,12,12,10,16,22,27,20,27
"경기",의왕,15,23,19,27,32,35,36,40,27,22,23,15,10,13,17,36,27,42,39,49,20,28,18,18,17,14,17,24,35,35,30,29,21,19,23,14,13,11,18,25,27,20,29
"경기",고양,11,21,18,30,36,37,34,37,27,25,23,12,13,11,20,34,27,38,34,46,21,30,19,21,16,11,15,21,27,27,24,22,19,20,22,16,15,12,17,23,24,19,27
"경기",광주,19**,22,22,40,50,46,37,41,27,21,23,17,11,15,20,39,34,50,45,51,22,28,16,13,12,9,14,22,34,31,33,29,23,18,22,12,13,10,19,28,33,26,33
"경기",군포,8,21,15,28,32,35,32,36,30,30,29,16,14,12,20,36,24,35,32,44,22,28,19,20,14*,14,19,21,28,27,26,25,21,22,24,15,13,13,18,23,24,19,29
"경기",시흥,15,28,22,31,35,37,33,42,32,29,30,14,14,14,23,43,30,43,41,54,30,37,23,20,17,17,22,26,35,36,30,24,20,22,24,17,15,14,22,29,29,23*,35
"경기",부천,8,18,16,22,36,39,34,40,29,23*,27,16*,13,14,21,41,31,43,40,51,28,35,25,28,24,20,23,28,34,34,32,31,26,29,28,19,14,13,21,28,27,22,30
"경기",남양주,11,22,19,31,38,35,32,39,26,20,21,15,10,12,17*,31,28,41,37,44,19,26,19,17,15,11,14*,22,31,29,29,25,20,18,20,9,11,9,16,23,28,20,27
"경기",용인,15*,21,18,29,37,40,33,37,26,21,22,16,10,13,17,35,28,43,42,49,18,28,18,15,15,12,16,24,35,33,32,29,22,17,20,11,12,10,20,27,32,25,32
"경기",김포,8,19,15,26,35,32,31,38,27,23,24,10,10,8,18,35,30,42,36,47,22,31,17,18,14,13,18,22,32,31,27,26,21,20,21,16,15,14,21,28,31,25,34
"경기",오산,12,24,21,30,33,41,36,40,30,28,28,12,12,11,24,42,29,46,41,54,25,29,20,17,11,10,14,22,29,31,30,26,19,19,21,9,8,8,16,22,24,19,27
"경기",하남,14,21,15,22,27,33,30,31,23,20,21,17,9,14,14,25,24,40,39,39,13,19,12,12,12,6,10,19,25,25,22,19,14,12,15,9,10,9,14,20,24,18,25
"경기",화성,6,17,15,29,36,40,35,38,27,24,24,11,14,12,23,42,29,43,40,51,23,31,23,22,17,16,20,25,32,32,28,26,20,21,24,16,15,14,21,26,27,22,30
"경기",양주,10,15**,27,39,48,47,37,34,24,25,24,11,11,9,20,41,35,48,38,46,19,24,17,19,15,14,20,24,29,28,26,22,19,19,20,12,10,9,17,28,30,21,29
"경기",동두천,16**,19,21,35,41,36,31,36,26,21,20,11,10,10,17,38*,34,43,36,44,21,28,20,17,12,11,16,24,32,39,24,21,19,17,18,11,12,10,13,18,26,16,23
"경기",안성,5,17,18,30,34,40,35,50*,31,25,30,18,11,13*,22,46,33,49,48,54,25,27,17,13,15,11,17,27,33,35,33,31,23,19,20,12,12,12,25,31,36,27,35
"경기",이천,8,21,19,34,36,41,35,42,31,27,26,16,11,9,21,38,32,46,47,50,23,28,22,17,14,11,18,26,34,35,32,28,22,20,24,14,15,14,22,28,33,25,30
"경기",파주,14,23,21,31,38,37,35,35,27,21,21,15,13,14,20,37,32,47,39,49,22,29,18,19,18,15,20,26,35,34,32,28,22,17,19,14,13,11,20,28,33,26,34
"경기",포천,8,20,23,35,46,39,34,35,28,21,21,12,12,13,20,35,31,47,38,44,18,24,16,15,13,9,14,24,33,33,29,27,20,15,16,9,9,7,16,23,32,25,30
"경기",여주,9,15,16,34,37,41,35,38,26,23,20,13,7,6,18,36,33,49,47,51,23,30,21,11**,-,15,22,34,41,36,35,28,23,22,24,11,12,13,23,31,39,28,33
"경기",연천,5,13,13,28,33,31,26,33,21,16,13,5,6,5,11,24,23,30,29,37,16,22,12,11,8,7,11,18,25,24,19,18,15,13,15,8,9,9,13,19,24,20,28
"경기",가평,3,10,11,26,33,34,29,34,24,19,19,12,10,9,15,24,23,36,32,37,16,22,13,8,10,6,10,16,24,24,23,19,16,14,18,9,11,9,16,22,29,22,28
"경기",양평,12,16,14,30,34,36,30,33,24,20,22,20,10,15,15,27,25,41,36,41,16,23,18,15,16,10,14,20,28,28,27,23,19,16,21,11,12,10,18,26,33,25,30
"경기",도평균,12,21,18,28,35,37,33,37,27,23,24,14,11,13,19,36,28,41,38,47,21,28,19,18,16,13,17,23,31,31,29,26,20,19,21,13,13,11,19,25,29,22,31
"강원",양구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28*,28,36,17,22,15,13,13,9,13,20,28,24,24,21,19,14,17,8,9,8,15,20,24,20,26
"강원",고성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,26,25,29,14,19,13,12,13,8,11,13,19,15,19,16,15,10,14,7,8,8,13,15,19,15,21
"강원",정선,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,27,33,15,26,19,15,16,9,13,17,24,20,24,19,19,17,22,9,9*,10,15,20*,19**,13,17
"강원",횡성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,37,35,50,21,26,20,15,16,10,17,24,35,34,34,27,20,14,18,8,10,7,16,22,29,22,26
"강원",춘천,8,16,12,24,31,33,31,29,25,22,18,14,9,11,14,27,25,35,31,37,16,24,17,14,13,8,13,21,30,31,29,25,20,16,19,9,10*,10*,18*,23,29,23,27
